Source City,Destination City,Transport Mode,Distance (km),Cost,Duration (days),Capacity (tons),Near Sea Port,Near Airport,Near Train Route,Optimal Method,Intermediate City,Cost per KM (Roads (Truck)),Cost per KM (Train/Air),Source Latitude,Source Longitude,Destination Latitude,Destination Longitude
Kalba,Sukkur,Air,965,6815.64,4,4304,1,0,1,Roads (Truck),Peshawar,22.77,93.1,25.116565,54.281187,32.097126,72.314955
Kalba,Bahawalpur,Train,135,5113.47,4,4389,1,1,1,Roads (Truck),Liwa Oasis,44.15,65.19,25.656265,55.815974,35.173551,72.735994
Madinat Zayed,Islamabad,Roads (Truck),468,1548.29,4,1071,0,0,1,Roads (Truck),Al Ain,22.03,77.99,25.438193,55.194824,29.296164,75.261407
Madinat Zayed,Karachi,Air,507,7542.28,4,4602,1,1,1,Train,Dibba Al-Hisn,47.32,59.65,25.273002,55.822151,30.873184,67.026584
Madinat Zayed,Lahore,Roads (Truck),952,1047.01,2,3328,0,1,1,Train,Fujairah,31.35,98.24,25.799749,55.929807,32.938639,77.816512
Madinat Zayed,Faisalabad,Train,826,1218.69,4,3997,0,1,1,Air,Abu Dhabi,43.66,24.19,25.181303,54.702837,26.817877,66.024727
Madinat Zayed,Rawalpindi,Roads (Truck),689,4009.57,5,2322,1,0,0,Air,Dibba Al-Hisn,19.24,73.87,25.016775,54.111111,34.310652,77.242003
Madinat Zayed,Multan,Roads (Truck),147,8012.44,4,4881,0,1,1,Roads (Truck),Hyderabad,20.25,22.77,24.181406,55.402958,24.625039,71.956357
Madinat Zayed,Gujranwala,Train,171,3772.78,3,1081,1,0,0,Air,Kalba,58.57,51.53,24.403674,55.045342,31.219295,75.902899
Madinat Zayed,Hyderabad,Train,323,6992.8,4,4721,1,1,1,Roads (Truck),Ras Al Khaimah,28.44,29.69,25.542831,55.780649,34.653935,74.486664
Madinat Zayed,Peshawar,Train,336,6400.83,5,2615,1,1,0,Air,Ajman,53.33,14.22,25.241169,54.708298,28.36654,66.71341
Madinat Zayed,Quetta,Train,796,6521.45,3,4155,1,1,0,Roads (Truck),Multan,29.61,57.96,24.086696,55.329133,26.210847,76.748581
Madinat Zayed,Islamabad,Roads (Truck),204,3975.76,3,4320,0,0,1,Roads (Truck),Umm Al Quwain,72.73,94.3,24.439287,55.301525,26.579921,66.665645
Madinat Zayed,Gwadar,Train,817,1308.58,2,3483,1,0,1,Train,Kalba,12.52,52.2,24.010819,54.380641,29.868616,69.423467
Madinat Zayed,Sialkot,Roads (Truck),432,5609.88,2,1502,1,1,0,Roads (Truck),Ras Al Khaimah,46.21,70.19,25.844665,55.627366,28.170433,71.875217
Madinat Zayed,Sukkur,Roads (Truck),890,3837.88,5,1874,0,0,1,Roads (Truck),Islamabad,40.76,58.32,25.80446,55.825391,24.855488,74.02918
Madinat Zayed,Bahawalpur,Roads (Truck),905,4156.36,5,1312,1,1,0,Roads (Truck),Khor Fakkan,15.84,64.87,25.133588,54.8212,33.560432,73.508741
Liwa Oasis,Islamabad,Roads (Truck),124,4931.45,3,3270,0,1,1,Air,Quetta,75.84,21.89,24.185334,54.710754,25.900458,74.813243
Liwa Oasis,Karachi,Train,110,7936.62,3,4856,1,1,0,Train,Ajman,89.46,92.66,25.742085,55.860092,24.128234,73.677569
Liwa Oasis,Lahore,Air,926,8108.97,4,3883,0,0,1,Train,Ras Al Khaimah,14.96,89.51,24.946512,55.785369,27.137598,72.312697
Liwa Oasis,Faisalabad,Air,930,4333.07,3,3769,0,0,1,Air,Khor Fakkan,99.72,66.38,25.613571,54.091165,25.737894,73.741447
Liwa Oasis,Rawalpindi,Roads (Truck),462,9032.82,2,2312,0,1,0,Air,Faisalabad,78.51,11.1,24.636707,54.139434,33.412208,69.731074
Liwa Oasis,Multan,Air,781,3749.39,5,4300,1,1,1,Air,Rawalpindi,81.86,13.78,24.417721,54.394133,26.663658,74.782889
Liwa Oasis,Gujranwala,Air,259,4464.93,3,1407,0,1,0,Roads (Truck),Sukkur,51.09,80.34,25.31856,54.328303,32.406707,68.233697
Liwa Oasis,Hyderabad,Air,281,9467.53,3,4527,1,1,1,Roads (Truck),Bahawalpur,18.52,46.5,24.56522,55.060395,35.181774,69.15719
Liwa Oasis,Peshawar,Train,877,6482.16,2,2715,0,0,1,Air,Fujairah,24.4,11.34,25.126618,55.336718,34.532895,70.426482
Liwa Oasis,Quetta,Train,388,4429.49,1,4450,1,0,1,Roads (Truck),Multan,36.85,46.75,25.488684,54.359647,30.161834,66.067529
Liwa Oasis,Islamabad,Air,290,4995.43,4,1370,0,1,1,Air,Ajman,27.66,21.03,25.079622,54.353102,32.534456,77.932501
Liwa Oasis,Gwadar,Roads (Truck),140,9470.78,1,4228,0,0,1,Air,Al Ain,21.25,52.2,24.818428,55.69624,33.123907,76.284383
Liwa Oasis,Sialkot,Air,365,8334.36,3,1450,0,0,0,Train,Fujairah,63.02,18.52,24.415889,54.326615,35.49385,74.403663
Liwa Oasis,Sukkur,Train,585,2944.28,1,1989,1,0,1,Train,Sukkur,17.93,92.93,25.88144,54.724109,35.218516,72.471204
Liwa Oasis,Bahawalpur,Train,905,5360.32,4,1895,1,0,1,Air,Al Ain,26.59,57.65,25.493142,55.919305,34.727168,73.523872
Dibba Al-Hisn,Islamabad,Train,441,3459.14,4,3130,0,1,1,Train,Multan,63.29,71.86,24.805642,54.458865,33.977469,70.005723
Dibba Al-Hisn,Karachi,Train,217,9081.88,5,2339,1,1,1,Train,Fujairah,19.68,10.54,25.352127,54.066419,27.288011,72.53336
Dibba Al-Hisn,Lahore,Air,733,8242.34,1,4706,1,0,0,Train,Sukkur,52.03,38.42,25.154686,54.938661,34.760338,69.736405
Dibba Al-Hisn,Faisalabad,Air,266,8110.77,2,3430,1,0,0,Train,Rawalpindi,93.63,64.58,25.16472,55.501849,28.270446,76.417413
Dibba Al-Hisn,Rawalpindi,Train,908,7686.39,2,3298,0,1,1,Roads (Truck),Faisalabad,72.86,81.02,25.576528,54.279002,31.30205,75.971024
Dibba Al-Hisn,Multan,Air,275,4438.57,1,2017,0,1,1,Train,Gujranwala,51.92,31.47,25.780811,54.868679,34.793887,70.136692
Dibba Al-Hisn,Gujranwala,Roads (Truck),690,7529.88,2,2893,0,0,1,Air,Lahore,37.36,20.12,25.107937,54.02547,33.698794,66.847669
Dibba Al-Hisn,Hyderabad,Train,329,1825.83,1,2297,1,1,0,Air,Quetta,54.53,47.97,24.878805,55.122857,34.407575,70.266215
Dibba Al-Hisn,Peshawar,Roads (Truck),251,9533.37,3,3368,0,1,1,Air,Liwa Oasis,39.29,76.83,24.039157,54.346031,29.507613,75.541496
Dibba Al-Hisn,Quetta,Air,407,5893.0,5,1170,0,1,0,Roads (Truck),Gujranwala,26.42,74.3,24.195607,55.975267,33.401192,71.444117
Dibba Al-Hisn,Islamabad,Roads (Truck),137,4966.81,1,1274,0,0,1,Air,Lahore,26.37,23.07,25.938748,55.327495,31.043852,67.17541
Dibba Al-Hisn,Gwadar,Roads (Truck),582,7206.13,2,1067,0,0,0,Air,Quetta,20.05,12.27,24.90887,55.942333,32.427418,71.328864
Dibba Al-Hisn,Sialkot,Air,550,8552.8,4,3836,1,1,1,Air,Abu Dhabi,19.62,32.46,24.315813,55.148304,33.723456,71.52653
Dibba Al-Hisn,Sukkur,Train,948,9054.33,3,2878,1,0,1,Train,Multan,66.14,21.56,24.402932,54.527877,27.065129,68.129614
Dibba Al-Hisn,Bahawalpur,Train,754,1533.2,3,1061,1,0,0,Train,Sialkot,21.66,74.08,24.028027,54.56351,35.439956,68.868177
